Hour,Irradiation_W
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,157.54
10,336.75
11,479.32
12,563.72
13,574.07
14,524.34
15,416.9
16,244.18
17,11.86
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,163.54
34,346.84
35,483.84
36,568.11
37,579.77
38,533.5
39,421.24
40,196.62
41,12.85
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,163.24
58,342
59,484.75
60,568.88
61,581.86
62,535.55
63,421.05
64,255.29
65,13.84
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,161.47
82,341.51
83,482.06
84,562.53
85,579
86,533.93
87,420.8
88,259.58
89,15.81
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,161.05
106,348.13
107,489.91
108,568.16
109,592.81
110,540.68
111,429.88
112,262.95
113,16.81
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,161.27
130,345.64
131,487.13
132,569.99
133,584.13
134,539.16
135,429.57
136,259.56
137,16.81
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,36.78
154,103.19
155,51.68
156,124.23
157,512.29
158,449.52
159,425.49
160,264.1
161,18.78
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,164.02
178,344.85
179,489.88
180,577.35
181,592.55
182,552.45
183,432.2
184,263.18
185,19.77
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,167.88
202,345.62
203,491.66
204,582.82
205,545.82
206,558.84
207,444.56
208,277.35
209,19.77
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,169.68
226,359.99
227,499.29
228,584.6
229,609.15
230,557.2
231,451.22
232,287.07
233,20.75
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,167.54
250,252.97
251,491.81
252,575.63
253,424.66
254,556.71
255,445.02
256,272.97
257,22.73
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,168.55
274,362.63
275,506.35
276,589.23
277,613.91
278,567.78
279,454.93
280,294.84
281,22.73
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,79.6
298,255.7
299,384.93
300,453.5
301,525.91
302,560.32
303,442.91
304,278.18
305,24.71
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,186.66
322,368.56
323,507.63
324,590.42
325,607.96
326,571.29
327,449.49
328,290.12
329,25.7
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,167.41
346,356.9
347,502.5
348,589.77
349,615.52
350,574.25
351,459.48
352,303.19
353,25.7
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,79.06
370,165.23
371,114.29
372,118.27
373,110.32
374,57.65
375,300.02
376,276.59
377,59.85
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,175.07
394,368.18
395,511.68
396,595.3
397,622.25
398,585.63
399,476.63
400,260.15
401,77.52
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,170.21
418,365.59
419,499.23
420,565.94
421,618.11
422,574.56
423,454.1
424,326.92
425,74.59
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,27.83
442,105.44
443,110.32
444,181.55
445,166.37
446,89.45
447,98.39
448,93.21
449,61.15
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,63.01
466,138.27
467,317.1
468,278.76
469,279.67
470,249.8
471,305.56
472,158.91
473,98.87
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,94.32
490,223.68
491,531.74
492,612.16
493,615.64
494,296.97
495,340.43
496,86.04
497,127.81
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,201.05
514,342.03
515,515.19
516,624.09
517,627.66
518,570.17
519,503.34
520,346.8
521,127.44
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,195.45
538,388.5
539,538.36
540,623.23
541,649.01
542,597.44
543,501.66
544,350.8
545,133.93
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,196.37
562,391.31
563,538.78
564,630.4
565,664.06
566,515.63
567,461.81
568,348.46
569,139.52
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,200.3
586,396.12
587,502.27
588,589.88
589,556.44
590,610.8
591,510.62
592,359.91
593,117.5
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,125.13
610,244.15
611,263.4
612,203.51
613,185.6
614,87.46
615,92.43
616,356.62
617,148.97
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,182.63
634,332.81
635,393.08
636,350.66
637,514.83
638,213.67
639,136.57
640,120.97
641,82.14
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,212.19
658,249.11
659,559.22
660,622.34
661,677.78
662,476.45
663,524.25
664,361.55
665,146.13
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,108.71
682,254
683,516.36
684,605.05
685,262.49
686,454.64
687,436.01
688,293.94
689,92.54
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,108.62
706,137.51
707,185.12
708,375.38
709,235.68
710,359.25
711,276.61
712,226.72
713,60.74
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,12.92
730,86.46
731,341.04
732,662.81
733,687.56
734,578.45
735,545.4
736,325.82
737,183.28
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,191.36
754,391.91
755,541.8
756,638.85
757,671.4
758,617.89
759,217.38
760,160.93
761,156.53
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,96.14
778,276.01
779,284.13
780,321.32
781,418.42
782,325.42
783,276.98
784,198.49
785,138.8
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,16.9
802,84.48
803,218.35
804,81.49
805,61.62
806,44.73
807,200.95
808,317.03
809,139.71
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,18.88
826,181.87
827,170.08
828,157.03
829,158.02
830,100.38
831,57.65
832,47.7
833,37.77
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,97.86
850,279.67
851,566.68
852,636.08
853,218.37
854,455.77
855,544.22
856,379.41
857,178.02
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,216.86
874,417.28
875,574.62
876,670.44
877,623.17
878,541.91
879,328.06
880,241.28
881,104.46
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,165.78
898,360.73
899,491.09
900,650.14
901,700.8
902,652.18
903,542.6
904,192.3
905,91.88
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,221.22
922,415.38
923,568.57
924,671.87
925,700.93
926,661.31
927,555.17
928,388.84
929,186.14
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,225.97
946,425.38
947,577.62
948,673.13
949,714.56
950,670.48
951,559.93
952,393.73
953,192.27
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,237.24
970,435.58
971,593.38
972,694.49
973,720.26
974,679.54
975,572.22
976,400.79
977,204.4
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,2.47
993,235
994,220.29
995,436.65
996,651.71
997,706.79
998,658.29
999,573.69
1000,256.29
1001,109.32
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,8.94
1017,153.47
1018,228.63
1019,583.92
1020,656.31
1021,703.38
1022,582.74
1023,388.74
1024,190.62
1025,95.54
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,10.94
1041,86.42
1042,437.13
1043,596.27
1044,697.1
1045,727.16
1046,677.64
1047,576.36
1048,406.74
1049,211.36
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1.98
1065,104.74
1066,182.17
1067,212.35
1068,160.01
1069,166.97
1070,182.18
1071,176.89
1072,202.8
1073,230.49
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,15.86
1089,163.35
1090,93.42
1091,78.52
1092,83.49
1093,100.38
1094,249.93
1095,429.87
1096,311.91
1097,183.02
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,39.22
1113,262.1
1114,463.72
1115,612.19
1116,717.29
1117,756.13
1118,667.83
1119,583.68
1120,309.75
1121,24.85
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,3.98
1137,28.82
1138,61.62
1139,115.29
1140,83.49
1141,54.66
1142,103.36
1143,180.5
1144,132.87
1145,119.5
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,24.29
1161,198.37
1162,467.88
1163,622.39
1164,485.19
1165,528.75
1166,615.57
1167,616.59
1168,450
1169,244.69
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,51.84
1185,277.64
1186,475.61
1187,635.57
1188,732.85
1189,762.87
1190,721.29
1191,610.37
1192,437.25
1193,235.46
1194,12.85
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,50.64
1209,258.64
1210,467.82
1211,628.19
1212,719.67
1213,744.12
1214,718.11
1215,622.35
1216,448.07
1217,242.81
1218,13.84
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,52.49
1233,208.33
1234,121.26
1235,144.11
1236,154.05
1237,99.38
1238,53.67
1239,226.64
1240,266.97
1241,64.6
1242,15.81
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,71.12
1257,304.98
1258,512.83
1259,662.81
1260,758
1261,788.02
1262,749.54
1263,646.94
1264,477.18
1265,268.8
1266,16.81
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,45.37
1281,208.75
1282,366.13
1283,584.94
1284,605.4
1285,335.82
1286,147.09
1287,377.59
1288,476.83
1289,276.83
1290,18.78
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,80.92
1305,320.72
1306,522.9
1307,681.02
1308,785.7
1309,811.58
1310,768.89
1311,568.93
1312,481.35
1313,283.57
1314,17.79
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,42.86
1329,259.57
1330,306.21
1331,383.67
1332,477.33
1333,568.17
1334,350.38
1335,430.41
1336,308.05
1337,285.18
1338,18.78
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,66.78
1353,281.61
1354,253.89
1355,82.49
1356,108.34
1357,125.23
1358,753.15
1359,290.48
1360,338.5
1361,257.09
1362,23.72
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,86.72
1377,101.04
1378,38.76
1379,220.99
1380,494.44
1381,729.43
1382,753.18
1383,660.54
1384,494.66
1385,283.26
1386,20.75
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,112.76
1401,342.49
1402,544.94
1403,707.91
1404,808.23
1405,828.76
1406,789.17
1407,457.29
1408,92.43
1409,97.43
1410,27.67
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,36.24
1425,179.24
1426,121.26
1427,401.43
1428,487.18
1429,597.96
1430,706.45
1431,606.44
1432,406.36
1433,237.66
1434,28.66
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,27.83
1449,72.55
1450,177.27
1451,385.29
1452,310.52
1453,462.81
1454,615.76
1455,377.07
1456,283.98
1457,186.12
1458,55.52
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,96.22
1473,312.11
1474,441.56
1475,531.94
1476,705.03
1477,711.47
1478,720.79
1479,643.72
1480,482.92
1481,257.52
1482,55.14
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,29.82
1497,150.31
1498,168.74
1499,71.56
1500,62.62
1501,61.62
1502,64.6
1503,49.7
1504,47.7
1505,274.74
1506,65.26
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,121.8
1521,343.73
1522,532.33
1523,700.06
1524,796.75
1525,810.61
1526,780.69
1527,669
1528,494.77
1529,289.09
1530,77.34
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,122.43
1545,339.03
1546,537.87
1547,705.5
1548,792.65
1549,810.71
1550,776.6
1551,657.94
1552,486.48
1553,287.89
1554,78.86
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,127.73
1569,346.52
1570,540.5
1571,706.79
1572,788.53
1573,810.74
1574,767.12
1575,570.35
1576,322.35
1577,154.5
1578,42.86
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,126.32
1593,333.64
1594,497.23
1595,694.65
1596,769.49
1597,546.63
1598,397.23
1599,591.62
1600,355.25
1601,168.54
1602,80.96
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,131.37
1617,352.5
1618,523.86
1619,713.55
1620,799.34
1621,840.41
1622,776.82
1623,679.1
1624,414.97
1625,283.69
1626,66.15
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,138.16
1641,358.24
1642,553.08
1643,709.65
1644,799.4
1645,665.92
1646,785.24
1647,675.22
1648,470.06
1649,257.7
1650,69.13
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,81.8
1665,247.38
1666,401.42
1667,702.75
1668,794.24
1669,824.73
1670,785.42
1671,683.6
1672,512.28
1673,306.5
1674,97.19
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,139.49
1689,347.49
1690,539.5
1691,694.74
1692,366.7
1693,768.03
1694,770.75
1695,662.34
1696,505.92
1697,301.7
1698,93.71
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,145.74
1713,355.95
1714,556
1715,644.88
1716,774.37
1717,814.21
1718,455.7
1719,411.42
1720,491.12
1721,247.41
1722,103.67
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,50.69
1737,31.81
1738,180.3
1739,205.92
1740,212.69
1741,66.59
1742,783.48
1743,695.24
1744,494.45
1745,298.85
1746,7.95
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,176.84
1761,397.67
1762,594.2
1763,749.84
1764,834.42
1765,868.82
1766,802.32
1767,682.32
1768,517.97
1769,312.16
1770,106.09
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,25.84
1785,119.47
1786,327.02
1787,736.87
1788,763.1
1789,867.88
1790,826.11
1791,711.66
1792,540.08
1793,329.34
1794,107.37
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,178.93
1809,400.91
1810,602.27
1811,646.32
1812,669.85
1813,867.98
1814,830.27
1815,714.79
1816,540.57
1817,338.29
1818,111.28
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,65.8
1833,207.65
1834,197.37
1835,406.37
1836,766.54
1837,840.92
1838,585.34
1839,425.45
1840,179.49
1841,47.7
1842,57.74
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,145.66
1857,386.82
1858,516.6
1859,724.5
1860,766.76
1861,669.53
1862,683.31
1863,605.92
1864,484.72
1865,302.29
1866,117.78
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,160.8
1881,32.8
1882,517.36
1883,262.54
1884,765.94
1885,128.21
1886,426.33
1887,168.96
1888,212.44
1889,152.42
1890,25.84
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,15.9
1905,43.73
1906,57.65
1907,354.8
1908,603.51
1909,233.56
1910,200.76
1911,298.88
1912,236.85
1913,192.06
1914,61.52
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,7.9
1928,161.93
1929,239.6
1930,467.06
1931,497.63
1932,815.56
1933,691.77
1934,795.75
1935,353.29
1936,279.28
1937,199.6
1938,73.25
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,2.96
1952,97.57
1953,259.73
1954,482.12
1955,720.65
1956,401.51
1957,733.06
1958,651.63
1959,370.83
1960,517.99
1961,327.11
1962,119.41
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,9.89
1976,83.8
1977,38.76
1978,113.3
1979,106.34
1980,150.07
1981,189.83
1982,483.31
1983,263.82
1984,202.81
1985,151.62
1986,97.15
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,10.94
2000,84.78
2001,104.36
2002,167.97
2003,222.8
2004,242.5
2005,279.8
2006,306.74
2007,387.11
2008,406.29
2009,286.24
2010,85.55
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,28.64
2024,239.42
2025,467.27
2026,659.85
2027,813.62
2028,904.86
2029,940.23
2030,869.15
2031,726.48
2032,557.46
2033,340.17
2034,144.03
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,22.45
2048,228.98
2049,450.02
2050,653.96
2051,809.07
2052,894.01
2053,934.43
2054,868.28
2055,750.94
2056,577.03
2057,370.04
2058,152.38
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,25.95
2072,202.32
2073,444.35
2074,322.8
2075,799.45
2076,893.15
2077,913.62
2078,872.37
2079,757.81
2080,576.44
2081,373.26
2082,145.31
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,17.89
2096,249.01
2097,462.45
2098,656.11
2099,799.83
2100,204.73
2101,780.87
2102,742.45
2103,454.29
2104,84.48
2105,64.6
2106,27.83
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,29.08
2120,134.28
2121,63.61
2122,189.83
2123,308.11
2124,433.18
2125,724.26
2126,725.4
2127,663.3
2128,274.84
2129,135.58
2130,45.72
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,47.94
2144,270.99
2145,491.85
2146,673.22
2147,818.16
2148,905.61
2149,933.8
2150,881.45
2151,763.18
2152,588.43
2153,381.87
2154,163.9
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,8.94
2168,39.75
2169,108.34
2170,329.1
2171,302.74
2172,575.71
2173,510.09
2174,835.97
2175,757.63
2176,585.31
2177,364.58
2178,145.17
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,58.37
2192,261.04
2193,482.1
2194,679.06
2195,779.45
2196,878.08
2197,911.21
2198,874.97
2199,760.74
2200,584.83
2201,371.57
2202,148.79
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,59.37
2216,250.58
2217,368.02
2218,645.12
2219,778.8
2220,860.07
2221,915.4
2222,738.27
2223,572.62
2224,460.52
2225,177.64
2226,113.95
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,34.66
2240,165.94
2241,84.48
2242,103.36
2243,484.47
2244,533.55
2245,939.36
2246,866.37
2247,762.07
2248,586.47
2249,372.43
2250,159.21
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,72.21
2264,280.34
2265,504.72
2266,692.97
2267,835.41
2268,915.59
2269,926.6
2270,889.05
2271,707.54
2272,302.54
2273,140.46
2274,124.87
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,34.71
2288,116.62
2289,335.07
2290,653.53
2291,825.05
2292,913.77
2293,945.51
2294,896.99
2295,771.99
2296,598.89
2297,386.28
2298,167.27
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,79.5
2312,289.38
2313,512.09
2314,653.18
2315,852.39
2316,932.67
2317,938.79
2318,894.13
2319,778.74
2320,604.54
2321,393.09
2322,171.81
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,84.99
2336,292.74
2337,516.42
2338,709.47
2339,851.83
2340,936.83
2341,957.54
2342,902
