Hour,Irradiation_W
2343,781.85
2344,606.6
2345,389.47
2346,175.23
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,88.64
2360,296.07
2361,524.26
2362,710.09
2363,859.76
2364,949.6
2365,976.12
2366,919.43
2367,792.21
2368,612.21
2369,403.1
2370,179.65
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,80.06
2384,280.69
2385,501.8
2386,702.46
2387,844.79
2388,921.44
2389,957.77
2390,892.58
2391,706.3
2392,577.54
2393,369.9
2394,154.83
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,91.65
2408,279.87
2409,512.1
2410,706.81
2411,843.18
2412,919.73
2413,933.32
2414,869.33
2415,731.46
2416,409.41
2417,265.68
2418,96.46
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,92.78
2432,285.62
2433,495.58
2434,706.45
2435,841.59
2436,938.52
2437,968.73
2438,882.21
2439,787.38
2440,610.09
2441,401.7
2442,180.83
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,104.12
2456,310.83
2457,532.49
2458,726.17
2459,869.69
2460,952.33
2461,965.94
2462,910.41
2463,794.07
2464,612.22
2465,406.17
2466,184.22
2467,9.89
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,110.3
2480,316.47
2481,540.26
2482,722.25
2483,868.13
2484,944.76
2485,969.01
2486,912.45
2487,791.48
2488,610.88
2489,408.37
2490,191.47
2491,12.85
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,116.35
2504,326.33
2505,528.73
2506,532.97
2507,721.32
2508,915.7
2509,938.91
2510,894.36
2511,479.3
2512,483.61
2513,104.36
2514,134.68
2515,8.89
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,93.58
2528,145.44
2529,244.04
2530,226.72
2531,250.45
2532,145.1
2533,957.66
2534,860.66
2535,760.34
2536,415.66
2537,365.38
2538,152.05
2539,14.82
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,124.37
2552,333.16
2553,552.33
2554,699.29
2555,727.31
2556,947.32
2557,971.43
2558,909.13
2559,635.42
2560,452.41
2561,363.39
2562,192.91
2563,15.81
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,59.42
2576,280.57
2577,537.58
2578,740.93
2579,880.86
2580,971.6
2581,833.67
2582,785.98
2583,687.79
2584,552.78
2585,283.5
2586,88.37
2587,14.82
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,118.31
2600,294.8
2601,565.68
2602,747.7
2603,888.73
2604,968.99
2605,624.04
2606,244.49
2607,136.16
2608,340.1
2609,309.92
2610,151.52
2611,17.79
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,137.32
2624,345.54
2625,520.6
2626,649.8
2627,719.37
2628,883.64
2629,967.08
2630,915.36
2631,795.8
2632,623.88
2633,422.83
2634,203.81
2635,19.77
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,143.3
2648,353.13
2649,573.36
2650,758.75
2651,909.01
2652,978.92
2653,1006.39
2654,942.91
2655,807.1
2656,639.57
2657,406.81
2658,215.29
2659,19.77
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,44.73
2672,60.62
2673,153.05
2674,242.7
2675,423.33
2676,293.31
2677,166.97
2678,155.05
2679,722.33
2680,634.98
2681,429.5
2682,207.69
2683,18.78
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,152.58
2696,339.38
2697,533.31
2698,756.22
2699,875.09
2700,973.73
2701,979.24
2702,926.38
2703,814.87
2704,517.27
2705,435.98
2706,131.15
2707,4.94
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,117.9
2720,285.21
2721,466.56
2722,742.47
2723,898.01
2724,975.87
2725,660.27
2726,928.51
2727,776.87
2728,430.64
2729,177.22
2730,94.26
2731,20.75
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,136.51
2744,182.26
2745,229.17
2746,245.68
2747,343.09
2748,531.41
2749,634.6
2750,760.92
2751,343.96
2752,274.57
2753,250.32
2754,99.16
2755,3.96
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,29.82
2768,109.33
2769,190.88
2770,239.61
2771,289.42
2772,790.19
2773,397.65
2774,605.1
2775,128.21
2776,302.3
2777,312.33
2778,144.42
2779,30.63
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,150.08
2792,383.83
2793,599.85
2794,780.71
2795,638.89
2796,803.34
2797,444.24
2798,881.96
2799,680.23
2800,584.9
2801,47.7
2802,131.11
2803,27.72
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,170.57
2816,385.22
2817,584.24
2818,782.93
2819,931.65
2820,1005.09
2821,976.58
2822,945.23
2823,801.97
2824,639.52
2825,391.03
2826,97.2
2827,25.36
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1.97
2839,116.17
2840,205.08
2841,380.17
2842,363.76
2843,114.29
2844,115.29
2845,871.55
2846,957.56
2847,816.69
2848,635.15
2849,446.5
2850,229.55
2851,34.97
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1.97
2863,99.09
2864,235.1
2865,580.68
2866,758.35
2867,911.24
2868,987.84
2869,996.89
2870,928.04
2871,799.86
2872,625.45
2873,432.33
2874,190.99
2875,40.87
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1.97
2887,97.23
2888,239.01
2889,479.88
2890,435.3
2891,449.68
2892,815.65
2893,829.16
2894,765.56
2895,410.07
2896,451.97
2897,398.66
2898,196.03
2899,40.18
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,15.05
2911,166.51
2912,382.97
2913,591.05
2914,767.8
2915,907.08
2916,976.86
2917,948.04
2918,881.67
2919,627.77
2920,439.66
2921,293.2
2922,105.05
2923,25.34
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,13.74
2935,152.46
2936,313.79
2937,542.69
2938,641.93
2939,884.46
2940,973.49
2941,992.73
2942,919.42
2943,724.73
2944,648
2945,441.57
2946,214.15
2947,44.69
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,11.93
2959,120.39
2960,77.52
2961,111.31
2962,288.78
2963,562.06
2964,748.46
2965,627.88
2966,267.35
2967,285.58
2968,171.94
2969,164.05
2970,57.65
2971,29.32
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,6.96
2983,56.65
2984,296.35
2985,544.52
2986,585.72
2987,407.3
2988,429.24
2989,602.04
2990,531.76
2991,750.22
2992,549.27
2993,265.29
2994,65.59
2995,5.96
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,19.52
3007,157.15
3008,389.95
3009,598.44
3010,780.5
3011,909.6
3012,988.4
3013,996.34
3014,933.31
3015,815.29
3016,646.44
3017,444.71
3018,232.63
3019,41.67
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,3.98
3031,174.76
3032,390.49
3033,599.85
3034,748.64
3035,839.78
3036,962.56
3037,970.43
3038,784.08
3039,612.59
3040,362.27
3041,343.92
3042,203.73
3043,35.79
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,23.19
3055,185.05
3056,394.94
3057,599.08
3058,779.79
3059,912.14
3060,980.74
3061,988.65
3062,931.29
3063,813.46
3064,649.12
3065,444.55
3066,225.81
3067,54.98
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,24.88
3079,186.23
3080,362.38
3081,601.52
3082,777.8
3083,903.42
3084,976.42
3085,984.29
3086,921.43
3087,810.36
3088,651.5
3089,451.01
3090,238.39
3091,57.64
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,26.35
3103,123.78
3104,337.65
3105,590.27
3106,745.07
3107,721.53
3108,867.39
3109,991.19
3110,918.22
3111,807.28
3112,656.09
3113,450.48
3114,243.21
3115,59.78
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,27.1
3127,196.4
3128,397.59
3129,599.09
3130,772.83
3131,881.48
3132,879.21
3133,886.94
3134,898.28
3135,636.2
3136,530.81
3137,419.09
3138,214.14
3139,38.81
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,29.12
3151,198.94
3152,393.36
3153,600.54
3154,756.75
3155,887.37
3156,990.47
3157,1003.92
3158,935.49
3159,823.21
3160,663.09
3161,458.38
3162,247.28
3163,63.92
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,27.84
3175,146.87
3176,368.95
3177,563.08
3178,693.27
3179,771.7
3180,742.37
3181,815.84
3182,784.77
3183,679.59
3184,529.92
3185,392.42
3186,194.34
3187,51.84
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,19.88
3199,118.49
3200,241
3201,323.65
3202,436.13
3203,736.29
3204,871.36
3205,933.73
3206,775.15
3207,766.67
3208,527.38
3209,156.04
3210,42.74
3211,10.94
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,31.73
3223,206.25
3224,412.42
3225,615.38
3226,794.78
3227,916.04
3228,993.46
3229,1001.33
3230,845.61
3231,319.67
3232,407.83
3233,332.17
3234,253.92
3235,70.38
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,22.85
3247,124.13
3248,267.38
3249,567.78
3250,800.51
3251,936.18
3252,1004.84
3253,1018.25
3254,954.32
3255,836.44
3256,668.8
3257,470.28
3258,257.99
3259,72.63
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,39.68
3271,212.38
3272,424.04
3273,624.54
3274,805.21
3275,932.1
3276,1005.18
3277,1024.07
3278,955.69
3279,842.19
3280,673.42
3281,472.8
3282,259.52
3283,74.72
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,41.18
3295,215.33
3296,427.43
3297,632.21
3298,802.34
3299,929.1
3300,1001.05
3301,1008.95
3302,951.66
3303,834.97
3304,640.24
3305,464.59
3306,262.83
3307,76.82
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,41.87
3319,183.5
3320,262.3
3321,192.81
3322,435.57
3323,613.52
3324,642.39
3325,98.39
3326,140.13
3327,199.77
3328,65.59
3329,174.91
3330,28.82
3331,48.37
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,27.16
3343,103.76
3344,78.52
3345,98.39
3346,80.5
3347,459.07
3348,810.05
3349,894.56
3350,876.05
3351,823.9
3352,510.48
3353,434.69
3354,179.8
3355,8.94
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,44.98
3367,181.51
3368,419.85
3369,623.32
3370,797.11
3371,925.93
3372,997.77
3373,1000.16
3374,944.05
3375,828.69
3376,587.14
3377,253.27
3378,224.04
3379,80.13
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,47.04
3391,222.59
3392,430.74
3393,637.17
3394,806.13
3395,936.16
3396,1003.68
3397,1017.06
3398,955.38
3399,838.85
3400,676.82
3401,476.79
3402,267.13
3403,83
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,48.23
3415,221.9
3416,427.59
3417,631.53
3418,806.61
3419,932.23
3420,1004.11
3421,1017.49
3422,950.41
3423,830.73
3424,657.58
3425,470.67
3426,234.99
3427,54.37
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,48.92
3439,212.8
3440,431.02
3441,628.99
3442,803.85
3443,932.7
3444,993.62
3445,1008.04
3446,884.84
3447,594.44
3448,406.63
3449,481.94
3450,259.58
3451,83.58
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,49.88
3463,220.03
3464,426.1
3465,484.4
3466,626.7
3467,927.77
3468,994.1
3469,1003.04
3470,837.77
3471,810.24
3472,674.32
3473,478.78
3474,268.42
3475,82.49
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,51.55
3487,222.94
3488,426.71
3489,627.04
3490,796.38
3491,918.5
3492,1000.08
3493,1013.46
3494,952.98
3495,838.72
3496,675.94
3497,478.54
3498,272.45
3499,89.62
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,52.67
3511,225.82
3512,428.33
3513,631.68
3514,809.65
3515,934.19
3516,1000.6
3517,1019.44
3518,963.3
3519,847.85
3520,591.27
3521,460.06
3522,261.43
3523,90.88
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,53.62
3535,224.55
3536,432.62
3537,632.27
3538,809.18
3539,929.34
3540,995.68
3541,1014.51
3542,964.89
3543,849.46
3544,685.43
3545,488.59
3546,280.6
3547,93.86
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,54.83
3559,225.96
3560,429.61
3561,619.67
3562,788.57
3563,914.74
3564,996.24
3565,972.25
3566,872.49
3567,782.49
3568,668.56
3569,480.74
3570,213.06
3571,62.53
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,54.49
3583,222.55
3584,420.17
3585,620.3
3586,810.33
3587,930.46
3588,1001.22
3589,1021.09
3590,960.67
3591,846.44
3592,680.57
3593,481.47
3594,238.42
3595,69.2
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,54.5
3607,223.85
3608,426.29
3609,623.98
3610,802.48
3611,925.68
3612,996.37
3613,1021.67
3614,955.87
3615,852.35
3616,682.26
3617,475.59
3618,283.43
3619,98.22
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,23.86
3631,137.45
3632,405.63
3633,615.56
3634,780.08
3635,910.47
3636,975.58
3637,984.54
3638,936.28
3639,820.3
3640,666.63
3641,472.41
3642,262.58
3643,80.55
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,25.84
3655,219.77
3656,416.41
3657,619.26
3658,788.17
3659,919.79
3660,991.5
3661,1000.51
3662,936.95
3663,830.57
3664,671.46
3665,480.82
3666,280.12
3667,99.11
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,44.17
3679,144.51
3680,297.97
3681,602.77
3682,788.82
3683,876.09
3684,975.86
3685,990.29
3686,932.24
3687,831.29
3688,669.14
3689,475.01
3690,280.25
3691,100.25
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,58.06
3703,227.48
3704,425.07
3705,628.67
3706,796.9
3707,929.74
3708,997.2
3709,1006.25
3710,948.1
3711,840.52
3712,684.24
3713,488.17
3714,286.68
3715,102.24
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,58.3
3727,227.34
3728,427.6
3729,622.32
3730,793.37
3731,919.72
3732,996.86
3733,1006.95
3734,947.78
3735,837.02
3736,677.86
3737,491.84
3738,286.89
3739,103.38
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,59.24
3751,228.02
3752,423.75
3753,619.02
3754,784.65
3755,910.74
3756,975.88
3757,996.83
3758,938.78
3759,833.54
3760,675.58
3761,490.8
3762,289.4
3763,105.13
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,58.92
3775,227.28
3776,423.52
3777,622.75
3778,792.76
3779,920.11
3780,991.85
3781,1007.36
3782,949.29
3783,842.8
3784,680.48
3785,489.78
3786,287.21
3787,105.04
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,59.48
3799,225.83
3800,424.25
3801,622.48
3802,788.28
3803,915.49
3804,987.18
3805,991.87
3806,899.17
3807,704.6
3808,288.55
3809,329.42
3810,230.06
3811,75.97
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,24.85
3823,73.54
3824,164.86
3825,242.59
3826,307.46
3827,645.96
3828,534.44
3829,350.18
3830,428.29
3831,714.11
3832,671.95
3833,487.79
3834,292.23
3835,109.85
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,54.54
3847,224.96
3848,334.17
3849,535.47
3850,738.24
3851,830.7
3852,970.42
3853,867.23
3854,796.95
3855,831.54
3856,675.9
3857,479.23
3858,181.79
3859,89.11
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,35.17
3871,178.94
3872,397.41
3873,532.31
3874,699.92
3875,885.71
3876,965.81
3877,867.08
3878,828.56
3879,580.12
3880,609.07
3881,251.02
3882,27.83
3883,24.85
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,59.75
3895,227.38
3896,374.53
3897,312.47
3898,512.9
3899,766.05
3900,566.93
3901,997.44
3902,951.31
3903,841.76
3904,681.76
3905,493.36
3906,292.96
3907,111.23
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,47.49
3919,128.42
3920,402.51
3921,560.25
3922,597.9
3923,531.99
3924,733.59
3925,562.53
3926,673.31
3927,689.89
3928,593.42
3929,415.38
3930,196.41
3931,83.45
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,59.98
3943,228.62
3944,426.68
3945,621.19
3946,791.12
3947,914.16
3948,985.89
3949,965.58
3950,931.62
3951,834.09
3952,676.49
3953,247.09
3954,91.44
3955,112.81
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,10.94
3967,108.63
3968,422.96
3969,604.08
3970,778.4
3971,914
3972,986.77
3973,950.12
3974,942.26
3975,767.99
3976,532.51
3977,500.93
3978,287.9
3979,115.86
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,14.91
3991,24.85
3992,63.61
3993,475.28
3994,630.51
3995,800.43
3996,959.57
3997,600.52
3998,324.19
3999,722.93
4000,195.79
4001,240.19
4002,60.62
4003,12.92
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,59.49
4015,230.08
4016,419.93
4017,615.76
4018,785.48
4019,908.43
4020,985.5
4021,997.83
4022,952.82
4023,844.4
4024,682.46
4025,501.04
4026,297.77
4027,114.87
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,59.37
4039,225.73
4040,425.15
4041,618.62
4042,789.53
4043,912.62
4044,990.81
4045,1003.15
4046,952.78
4047,845.38
4048,686.51
4049,499.18
4050,298.73
4051,116.28
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,58.34
4063,219.64
4064,414.23
4065,611.55
4066,776.91
4067,907.2
4068,985.34
4069,997.71
4070,933.35
4071,814.68
4072,672.25
4073,489.78
4074,291.82
4075,116.06
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,41.8
4087,224.08
4088,422.22
4089,620.4
4090,792.51
4091,921.04
4092,1000.41
4093,1013.84
4094,963.4
4095,854.84
4096,697.74
4097,505.95
4098,303.04
4099,118.84
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,58.14
4111,220.25
4112,421.14
4113,616.36
4114,787.26
4115,921
4116,990.67
4117,992.25
4118,953.76
4119,850.65
4120,698.79
4121,506
4122,304.7
4123,120.71
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,57.51
4135,220.81
4136,414.8
4137,610.34
4138,774.71
4139,906.05
4140,985.28
4141,992.26
4142,929
4143,775.28
4144,473.85
4145,304.11
4146,308.08
4147,108.28
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,33.15
4159,49.7
4160,220.62
4161,555.4
4162,682.13
4163,787.29
4164,824.42
4165,966.19
4166,929.06
4167,807.3
4168,569.6
4169,494.85
4170,228
4171,103.42
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,56.06
4183,215.54
4184,410.99
4185,611.24
4186,777.83
4187,914.65
4188,984.28
4189,997.76
4190,949.57
4191,839.18
4192,685.78
4193,498.79
4194,300.61
4195,119.6
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,55.57
4207,216.11
4208,413.52
4209,610.23
4210,780.99
4211,909.35
4212,984.34
4213,997.82
4214,949.65
4215,848.76
4216,686.89
4217,503.63
4218,303.98
4219,120.37
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,55.11
4231,219.01
4232,417.04
4233,619.17
4234,788.34
4235,917.99
4236,999.52
4237,1007.66
4238,959.44
4239,848.88
4240,694.16
4241,506.62
4242,305.74
4243,121.21
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,54
4255,214.14
4256,409.78
4257,605.28
4258,771.71
4259,889.18
4260,983.47
4261,932.66
4262,944.52
4263,831.03
4264,687.15
4265,497.28
4266,303.51
4267,120.51
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,53.51
4279,213.9
4280,410.56
4281,608.3
4282,782.26
4283,917.13
4284,993.31
4285,1013.31
4286,959.72
4287,849.16
4288,698.53
4289,509.75
4290,307.59
4291,122.35
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,52.69
4303,215.02
4304,411.39
4305,610.33
4306,778.17
4307,911.94
4308,988.07
4309,1002.67
4310,954.53
4311,835.6
4312,691.56
4313,510.91
4314,309.38
4315,123.59
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,36.4
4327,199.06
4328,395.3
4329,590.49
4330,756.34
4331,887.44
4332,966.6
4333,986.61
4334,939.64
4335,823.01
4336,681.5
4337,477.74
4338,294.31
4339,117.11
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,50.21
4351,209.82
4352,410.15
4353,562.59
4354,761.89
4355,893.33
4356,931.33
4357,977.49
4358,936.95
4359,828.81
4360,675.64
4361,489.2
4362,294.88
4363,116.94
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,44.6
4375,197.64
4376,394.84
4377,561.67
4378,752.64
4379,878.49
4380,946.8
4381,929.61
4382,437.53
4383,517.14
4384,274.54
4385,45.72
4386,127
4387,83.28
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,48.95
4399,206.41
4400,398.47
4401,591.72
4402,760.15
